PPC Index	Possible Location Combinations	My Traffic	Opponent Traffic	Total Traffic	Traffic Difference	Traffic Ratio
36	[(40.74, -74.0), (33.76, -84.39), (39.02, -77.46)]	121511.56484323766	191401.59191031998	312913.1567535576	-69890.02706708232	0.63
12	[(40.74, -74.0), (33.76, -84.39), (32.8, -96.82)]	121511.56484323766	191401.59191031998	312913.1567535576	-69890.02706708232	0.63
257	[(25.78, -80.19), (40.74, -74.0), (47.61, -122.34)]	121511.56484323765	177730.04963101147	299241.61447424913	-56218.48478777382	0.68
256	[(40.74, -74.0), (47.61, -122.34)]	121135.36804805734	164058.5073517029	285193.8753997602	-42923.139303645556	0.74
67	[(25.78, -80.19), (33.76, -84.39), (34.05, -118.26)]	114363.82573481194	341788.5569827142	456152.38271752617	-227424.73124790227	0.33
66	[(33.76, -84.39), (34.05, -118.26)]	113987.62893963163	328117.0147034057	442104.6436430373	-214129.38576377404	0.35
35	[(25.78, -80.19), (33.76, -84.39), (39.02, -77.46)]	113987.62893963161	191401.59191031998	305389.2208499516	-77413.96297068837	0.6
19	[(25.78, -80.19), (33.76, -84.39), (37.24, -121.78)]	113987.62893963161	191401.59191031998	305389.2208499516	-77413.96297068837	0.6
11	[(25.78, -80.19), (33.76, -84.39), (32.8, -96.82)]	113987.62893963161	191401.59191031998	305389.2208499516	-77413.96297068837	0.6
18	[(33.76, -84.39), (37.24, -121.78)]	113611.4321444513	177730.0496310114	291341.48177546274	-64118.617486560106	0.64
255	[(25.78, -80.19), (47.61, -122.34)]	113611.4321444513	164058.5073517029	277669.9394961542	-50447.07520725159	0.69
34	[(33.76, -84.39), (39.02, -77.46)]	113611.4321444513	177730.0496310114	291341.48177546274	-64118.617486560106	0.64
10	[(33.76, -84.39), (32.8, -96.82)]	113611.4321444513	177730.0496310114	291341.48177546274	-64118.617486560106	0.64
254	[(47.61, -122.34)]	113235.235349271	150386.96507239432	263622.20042166533	-37151.729723123324	0.75
129	[(25.78, -80.19), (40.74, -74.0), (41.85, -87.62)]	106463.69303602555	41014.62683792573	147478.3198739513	65449.06619809982	2.6
128	[(40.74, -74.0), (41.85, -87.62)]	106087.49624084524	27343.084558617153	133430.5807994624	78744.41168222809	3.88
127	[(25.78, -80.19), (41.85, -87.62)]	98563.5603372392	27343.084558617153	125906.64489585636	71220.47577862206	3.6
126	[(41.85, -87.62)]	98187.3635420589	13671.542279308576	111858.90582136747	84515.82126275032	7.18
65	[(25.78, -80.19), (40.74, -74.0), (34.05, -118.26)]	84268.08212038774	191401.59191031998	275669.67403070774	-107133.50978993224	0.44
64	[(40.74, -74.0), (34.05, -118.26)]	83891.88532520743	177730.0496310114	261621.93495621884	-93838.16430580398	0.47
33	[(25.78, -80.19), (40.74, -74.0), (39.02, -77.46)]	83891.88532520742	41014.62683792573	124906.51216313316	42877.25848728169	2.05
9	[(25.78, -80.19), (40.74, -74.0), (32.8, -96.82)]	83891.88532520742	41014.62683792573	124906.51216313316	42877.25848728169	2.05
17	[(25.78, -80.19), (40.74, -74.0), (37.24, -121.78)]	83891.88532520742	41014.62683792573	124906.51216313316	42877.25848728169	2.05
16	[(40.74, -74.0), (37.24, -121.78)]	83515.68853002711	27343.084558617153	110858.77308864426	56172.60397140996	3.05
8	[(40.74, -74.0), (32.8, -96.82)]	83515.68853002711	27343.084558617153	110858.77308864426	56172.60397140996	3.05
32	[(40.74, -74.0), (39.02, -77.46)]	83515.68853002711	27343.084558617153	110858.77308864426	56172.60397140996	3.05
63	[(25.78, -80.19), (34.05, -118.26)]	76367.9494216014	177730.0496310114	254097.9990526128	-101362.10020941001	0.43
62	[(34.05, -118.26)]	75991.75262642109	164058.50735170284	240050.25997812394	-88066.75472528175	0.46
15	[(25.78, -80.19), (37.24, -121.78)]	75991.75262642108	27343.084558617153	103334.83718503822	48648.66806780393	2.78
7	[(25.78, -80.19), (32.8, -96.82)]	75991.75262642108	27343.084558617153	103334.83718503822	48648.66806780393	2.78
31	[(25.78, -80.19), (39.02, -77.46)]	75991.75262642108	27343.084558617153	103334.83718503822	48648.66806780393	2.78
14	[(37.24, -121.78)]	75615.55583124077	13671.542279308576	89287.09811054934	61944.01355193219	5.53
6	[(32.8, -96.82)]	75615.55583124077	13671.542279308576	89287.09811054934	61944.01355193219	5.53
30	[(39.02, -77.46)]	75615.55583124077	13671.542279308576	89287.09811054934	61944.01355193219	5.53
5	[(25.78, -80.19), (40.74, -74.0), (33.76, -84.39)]	46272.20580717719	191401.59191031998	237673.79771749716	-145129.3861031428	0.24
4	[(40.74, -74.0), (33.76, -84.39)]	45896.009011996895	177730.0496310114	223626.0586430083	-131834.04061901453	0.26
3	[(25.78, -80.19), (33.76, -84.39)]	38372.07310839085	177730.0496310114	216102.12273940226	-139357.97652262056	0.22
2	[(33.76, -84.39)]	37995.876313210545	164058.50735170284	202054.3836649134	-126062.63103849228	0.23
1	[(25.78, -80.19), (40.74, -74.0)]	8276.329493966648	27343.084558617153	35619.4140525838	-19066.755064650504	0.3
0	[(40.74, -74.0)]	7900.132698786347	13671.542279308576	21571.674978094925	-5771.40958052223	0.58
